line_no,doi,compound,entity,title,year,authors,existing_sources
961,10.1007/s40268-015-0092-x,Ibogaine,,Comparative Pharmacology of Risperidone and Paliperidone,2015,Maria Corena-McLeod,candidate_paper_corpus | mechanistic:paper_library
963,10.1038/nrd4657,DOB,,"Complement, a target for therapy in inflammatory and degenerative diseases",2015,B. Paul Morgan; Claire L. Harris,candidate_paper_corpus | disorder:paper_library
965,10.1074/jbc.m115.642199,DOET,,Determinants of Cation Permeation and Drug Sensitivity in Predicted Transmembrane Helix 9 and Adjoining Exofacial Re-entrant Loop 5 of Na+/H+ Exchanger NHE1,2015,Tushare Jinadasa; Colin B. Josephson; Annie Boucher; John Orlowski,candidate_paper_corpus | mechanistic:paper_library
966,10.1093/database/bav028,DOM,,DisGeNET: a discovery platform for the dynamical exploration of human diseases and their genes,2015,Janet Piñero; Núria Queralt-Rosiñach; Álex Bravo; Jordi Deu-Pons; Anna Bauer‐Mehren; Martín Baron; Ferrán Sanz; Laura I. Furlong,candidate_paper_corpus | mechanistic:paper_library
967,10.3109/10253890.2015.1064890,DOET,,"Early-life adversity programs emotional functions and the neuroendocrine stress system: the contribution of nutrition, metabolic hormones and epigenetic mechanisms",2015,Kit‐Yi Yam; E.F.G. Naninck; Mathias V. Schmidt; Paul J. Lucassen; Anikó Kőrösi,candidate_paper_corpus | mechanistic:paper_library
972,10.1155/2015/968786,25C-NBOMe,,Following “the Roots” of Kratom (<i>Mitragyna speciosa</i>): The Evolution of an Enhancer from a Traditional Use to Increase Work and Productivity in Southeast Asia to a Recreational Psychoactive Drug in Western Countries,2015,Eduardo Cinosi; Giovanni Martinotti; Pierluigi Simonato; Darshan Singh; Zsolt Demetrovics; Andrés Román-Urrestarazu; Francesco Saverio Bersani; Balasingam Vicknasingam; Giulia Piazzon; Jih‐Heng Li,candidate_paper_corpus | disorder:paper_library
973,10.3389/fnana.2015.00010,Ibogaine,,"GDNF-based therapies, GDNF-producing interneurons, and trophic support of the dopaminergic nigrostriatal pathway. Implications for Parkinsonâ€™s disease",2015,Xavier d’Anglemont de Tassigny; Alberto Pascual; JosÃ© LÃ pez-Barneo,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
976,10.1093/ijnp/pyv095,Salvinorin A,,High Times for Painful Blues: The Endocannabinoid System in Pain-Depression Comorbidity,2015,Marie Fitzgibbon; David P. Finn; Michelle Roche,candidate_paper_corpus | mechanistic:paper_library
978,10.1371/journal.pone.0126565,Bufotenin,,In Silico and In Vitro Analysis of Bacoside A Aglycones and Its Derivatives as the Constituents Responsible for the Cognitive Effects of Bacopa monnieri,2015,Seetha Ramasamy; Sek Peng Chin; Sri Devi Sukumaran; Michael J. C. Buckle; Lik Voon Kiew; Lip Yong Chung,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
980,10.1146/annurev-immunol-032414-112212,DOM,,Ion Channels in Innate and Adaptive Immunity,2015,Stefan Feske; Heike Wulff; Edward Y. Skolnik,candidate_paper_corpus | mechanistic:paper_library
981,10.1002/wps.20269,Ketamine,,"Ketamine for depression: evidence, challenges and promise",2015,Carlos A. Zarate; Mark J. Niciu,candidate_paper_corpus | disorder:curated | disorder:paper_library | mechanistic:paper_library | mechanistic:stubs
982,10.1177/2045125314559539,Psilocybin,,Legal highs: staying on top of the flood of novel psychoactive substances,2015,David Baumeister; Luis M. Tojo; Derek K. Tracy,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
985,10.3390/medicines2030251,Psilocybin,,Modes of Action of Herbal Medicines and Plant Secondary Metabolites,2015,Michaël Wink,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
986,10.1016/j.euroneuro.2014.12.012,MDMA,,Monoamine transporter and receptor interaction profiles of novel psychoactive substances: Para-halogenated amphetamines and pyrovalerone cathinones,2015,Anna Rickli; Marius C. Hoener; Matthias E. Liechti,candidate_paper_corpus | mechanistic:paper_library
987,10.3389/fphar.2015.00235,Noribogaine,,Monoamine transporters: insights from molecular dynamics simulations,2015,Julie Grouleff; Lucy Kate Ladefoged; Heidi Koldsø; Birgit Schiøtt,candidate_paper_corpus | mechanistic:paper_library
988,10.1155/2015/504691,DOM,,Neuroplasticity Underlying the Comorbidity of Pain and Depression,2015,Lisa Doan; Toby Manders; Jing Wang,candidate_paper_corpus | mechanistic:paper_library
990,10.1055/s-0035-1545191,Salvinorin A,,New C(2)-sulfonyl ester-type Salvinorin A ligands to the kappa-opioid receptor,2015,PR Polepally; Adam W. Keasling; Kate L. White; Eyal Vardy; B.L. Roth; JK Zjawiony,candidate_paper_corpus | mechanistic:paper_library | mechanistic:stubs
994,10.16889/isomerdesign-1,Bromo-DragonFLY,,PeakAL: Protons I Have Known and Loved - Fifty Shades of Grey-Market Spectra,2015,Stephen J. Chapman; Arabo A. Avanes,candidate_paper_corpus | mechanistic:paper_library
995,10.16889/isomerdesign-1-supp,Bromo-DragonFLY,,PeakAL: Protons I Have Known and Loved - Fifty Shades of Grey-Market Spectra. Supplementary Data,2015,Stephen J. Chapman; Arabo A. Avanes,candidate_paper_corpus | mechanistic:paper_library
996,10.1111/bph.13128,Mescaline,,Pharmacological profile of novel psychoactive benzofurans,2015,Anna Rickli; Simone Kopf; Marius C. Hoener; Matthias E. Liechti,candidate_paper_corpus | mechanistic:paper_library | mechanistic:stubs
997,10.1111/gbb.12189,DOB,,Preclinical evidence implicating corticotropin‐releasing factor signaling in ethanol consumption and neuroadaptation,2015,Tamara J. Phillips; Cheryl Reed; Raúl Pastor,candidate_paper_corpus | mechanistic:paper_library
998,10.3389/fimmu.2015.00358,5-MeO-DMT,,Psychedelics and Immunomodulation: Novel Approaches and Therapeutic Opportunities,2015,Attila Szabó,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library | mechanistic:stubs
999,10.1177/0271678x15608391,Ketamine,,Quantification of the novel <i>N</i> -methyl- <scp>d</scp> -aspartate receptor ligand [ <sup>11</sup> C]GMOM in man,2015,Thalia F. van der Doef; Sandeep S.V. Golla; Pieter J. Klein; Gisela M. Oropeza-Seguias; Robert C. Schuit; Athanasios Metaxas; Ellen Jobse; Lothar A. Schwarte; Albert D. Windhorst; Adriaan A. Lammertsma,candidate_paper_corpus | mechanistic:curated | mechanistic:paper_library
1001,10.1016/j.neuropharm.2015.08.034,LSD,,"Receptor interaction profiles of novel N-2-methoxybenzyl (NBOMe) derivatives of 2,5-dimethoxy-substituted phenethylamines (2C drugs)",2015,Anna Rickli; Dino Luethi; Julian Reinisch; Danièle Buchy; Marius C. Hoener; Matthias E. Liechti,candidate_paper_corpus | mechanistic:paper_library
1002,10.1038/npp.2015.226,Salvinorin A,,Relative Timing Between Kappa Opioid Receptor Activation and Cocaine Determines the Impact on Reward and Dopamine Release,2015,Elena H. Chartoff; Shayla R Ebner; Angela M. Sparrow; David N. Potter; Phillip M. Baker; Michael E. Ragozzino; Mitchell F. Roitman,candidate_paper_corpus | mechanistic:paper_library
1003,10.1002/dta.1884,1P-LSD,,Return of the lysergamides. Part I: Analytical and behavioural characterization of 1‐propionyl‐<i>d</i>‐lysergic acid diethylamide (1P‐LSD),2015,Simon D. Brandt; Pierce V. Kavanagh; Folker Westphal; Alexander Stratford; Simon Elliott; Khoa Hoang; Jason Wallach; Adam L. Halberstadt,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library | mechanistic:stubs
1007,10.3389/fphar.2015.00190,Salvinorin A,,"Salvinorin A, a kappa-opioid receptor agonist hallucinogen: pharmacology and potential template for novel pharmacotherapeutic agents in neuropsychiatric disorders",2015,Eduardo R. Butelman; Mary Jeanne Kreek,candidate_paper_corpus | mechanistic:paper_library | mechanistic:stubs
1008,10.2903/j.efsa.2015.4150,DOET,,Scientific Opinion on Dietary Reference Values for cobalamin (vitamin B12),2015,"EFSA Panel on Dietetic Products, Nutrition, and Allergies (NDA)",candidate_paper_corpus | disorder:paper_library
1010,10.3389/fnins.2015.00037,DOI,,Sex hormones affect neurotransmitters and shape the adult female brain during hormonal transition periods,2015,Cláudia Barth; Arno Villringer; Julia Sacher,candidate_paper_corpus | mechanistic:paper_library
1011,10.3109/10799893.2015.1015737,Ibogaine,,Sigma receptors [<b>σ</b>Rs]: biology in normal and diseased states,2015,Colin G. Rousseaux; Stephanie F. Greene,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
1013,10.1038/npp.2015.171,Ketamine,,"Stress Effects on Neuronal Structure: Hippocampus, Amygdala, and Prefrontal Cortex",2015,Bruce S. McEwen; Carla Nasca; Jason D. Gray,candidate_paper_corpus | mechanistic:paper_library
1015,10.3390/molecules20022208,Ibogaine,,The Anti-Addiction Drug Ibogaine and the Heart: A Delicate Relation,2015,Xaver Koenig; Karlheinz Hilber,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
1017,10.1155/2015/245459,5-MeO-DMT,,The Effect of Long-Term Intranasal Serotonin Treatment on Metabolic Parameters and Hormonal Signaling in Rats with High-Fat Diet/Low-Dose Streptozotocin-Induced Type 2 Diabetes,2015,К. В. Деркач; В. М. Бондарева; Oxana V. Chistyakova; Lev M. Berstein; А. О. Шпаков,candidate_paper_corpus | mechanistic:paper_library
1020,10.1186/s12937-016-0186-5,MDA,,The importance of antioxidants which play the role in cellular response against oxidative/nitrosative stress: current state,2015,Ergül Belge Kurutaş,candidate_paper_corpus | mechanistic:paper_library
1021,10.3389/fphar.2015.00225,Psilocybin,,The role of serotonin 5-HT2A receptors in memory and cognition,2015,Gongliang Zhang; Robert W. Stackman,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
1023,10.1155/2014/734749,Bromo-DragonFLY,,"25C-NBOMe: Preliminary Data on Pharmacology, Psychoactive Effects, and Toxicity of a New Potent and Dangerous Hallucinogenic Drug",2014,Francesco Saverio Bersani; Ornella Corazza; Gabriella Albano; Giuseppe Valeriani; Rita Santacroce; Flaminia Bolzan Mariotti Posocco; Eduardo Cinosi; Pierluigi Simonato; Giovanni Martinotti; Giuseppe Bersani,candidate_paper_corpus | disorder:paper_library | mechanistic:curated | mechanistic:paper_library
1024,10.1021/[national-id],5-MeO-DiPT,,<i>N</i>-Benzyl-5-methoxytryptamines as Potent Serotonin 5-HT<sub>2</sub>Receptor Family Agonists and Comparison with a Series of Phenethylamine Analogues,2014,David E. Nichols; Maria F. Sassano; Adam L. Halberstadt; Landon M. Klein; Simon D. Brandt; Simon Elliott; Wolfgang Fiedler,candidate_paper_corpus | mechanistic:curated | mechanistic:paper_library
1025,10.1093/ijnp/pyu032,LSD,,Antidepressant-Like Effect of Sodium Butyrate is Associated with an Increase in TET1 and in 5-Hydroxymethylation Levels in the Bdnf Gene,2014,Ya Bin Wei; Philippe A. Melas; Gregers Wegener; Aleksander A. Mathé; Catharina Lavebratt,candidate_paper_corpus | disorder:paper_library
1026,10.1002/14651858.cd000031.pub4,Ibogaine,,Antidepressants for smoking cessation,2014,John R. Hughes; Lindsay F Stead; Jamie Hartmann‐Boyce; Kate Cahill; Tim Lancaster,candidate_paper_corpus | disorder:paper_library
1029,10.1124/jpet.114.213793,DOI,,Brexpiprazole I: In Vitro and In Vivo Characterization of a Novel Serotonin-Dopamine Activity Modulator,2014,Kenji Maeda; Haruhiko Sugino; Hitomi Akazawa; Naoki Amada; Jun Shimada; Takashi Futamura; Hiroshi Yamashita; Nobuaki Ito; Robert D. McQuade; Arne Mørk,candidate_paper_corpus | mechanistic:paper_library
1030,10.1371/journal.pone.0089566,Salvinorin A,,Care and Feeding of the Endocannabinoid System: A Systematic Review of Potential Clinical Interventions that Upregulate the Endocannabinoid System,2014,John M. McPartland; Geoffrey W. Guy; Vincenzo Di Marzo,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
1031,10.3389/fphar.2014.00003,DOET,,Chemogenomics knowledgebased polypharmacology analyses of drug abuse related G-protein coupled receptors and their ligands,2014,Xiang‐Qun Xie; Lirong Wang; Haibin Liu; Qin Ouyang; Cheng Fang; Weiwei Su,candidate_paper_corpus | mechanistic:paper_library
1034,10.1371/journal.pone.0107653,DOB,,DNA Methylation Signatures Triggered by Prenatal Maternal Stress Exposure to a Natural Disaster: Project Ice Storm,2014,Lei Cao-Lei; Renaud Massart; Matthew Suderman; Ziv Machnes; Guillaume Elgbeili; David P. Laplante; Moshe Szyf; Suzanne King,candidate_paper_corpus | mechanistic:paper_library
1038,10.1038/npp.2014.147,MDMA,,Developmental Consequences of Fetal Exposure to Drugs: What We Know and What We Still Must Learn,2014,Emily J. Ross; Devon L. Graham; Kelli M. Money; Gregg D. Stanwood,candidate_paper_corpus | mechanistic:paper_library
1039,10.3389/fphar.2014.00253,Salvinorin A,,Does the kappa opioid receptor system contribute to pain aversion?,2014,Catherine M. Cahill; Anna M.W. Taylor; Christopher Cook; Edmund Ong; Jose A. MorÃ n; Christopher J. Evans,candidate_paper_corpus | mechanistic:paper_library
1041,10.1248/bpb.b14-00315,Psilocin,,Effect of Psilocin on Extracellular Dopamine and Serotonin Levels in the Mesoaccumbens and Mesocortical Pathway in Awake Rats,2014,Yuichi Sakashita; Kenji Abe; N. KATAGIRI; Toshie Kambe; Toshiaki Saitoh; Iku Utsunomiya; Yoshie Horiguchi; Kyoji Taguchi,candidate_paper_corpus | disorder:paper_library
1042,10.2174/138161281942140105165011,Salvinorin A,,Essential Structure of the &amp;#954; Opioid Receptor Agonist Nalfurafine for Binding to the &amp;#954; Receptor,2014,Hiroshi Nagase; H. Fujii,candidate_paper_corpus | mechanistic:paper_library
1051,10.1124/pr.112.007419,Salvinorin A,,Intracranial Self-Stimulation to Evaluate Abuse Potential of Drugs,2014,S. Stevens Negus; Laurence L. Miller,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
1052,10.1146/annurev-med-053013-062946,S-ketamine,,Ketamine and Rapid-Acting Antidepressants: A Window into a New Neurobiology for Mood Disorder Therapeutics,2014,Chadi G. Abdallah; Gerard Sanacora; Ronald S. Duman; John H. Krystal,candidate_paper_corpus | disorder:paper_library
1054,10.1155/2014/701596,MDA,,"Mechanism of Salinity Tolerance in Plants: Physiological, Biochemical, and Molecular Characterization",2014,Bhaskar Gupta; Bingru Huang,candidate_paper_corpus | mechanistic:paper_library
1055,10.1016/j.drugalcdep.2014.08.003,TMA,,"Methamphetamine: An update on epidemiology, pharmacology, clinical phenomenology, and treatment literature",2014,Kelly E. Courtney; Lara A. Ray,candidate_paper_corpus | mechanistic:paper_library
1058,10.1038/mp.2014.128,Ibogaine,,Molecular psychiatry of zebrafish,2014,A M Stewart; Jeremy F.P. Ullmann; William Norton; Matthew O. Parker; Caroline H. Brennan; Robert Gerlai; Allan V. Kalueff,candidate_paper_corpus | mechanistic:paper_library
1064,10.1186/1475-2891-13-17,MDA,,Peroxisome proliferator-activated receptors and their ligands: nutritional and clinical implications - a review,2014,Bogna Grygiel‐Górniak,candidate_paper_corpus | disorder:paper_library | mechanistic:paper_library
1065,10.1016/j.bcp.2014.01.024,MDMA,,"Pharmacological profiles of aminoindanes, piperazines, and pipradrol derivatives",2014,Linda D. Simmler; Anna Rickli; York Schramm; Marius C. Hoener; Matthias E. Liechti,candidate_paper_corpus | mechanistic:paper_library
1067,10.1371/journal.pone.0106533,5-MeO-DMT,,"Psychedelic N,N-Dimethyltryptamine and 5-Methoxy-N,N-Dimethyltryptamine Modulate Innate and Adaptive Inflammatory Responses through the Sigma-1 Receptor of Human Monocyte-Derived Dendritic Cells",2014,Attila Szabó; A. Kovács; Ede Frecska; Éva Rajnavölgyi,candidate_paper_corpus | mechanistic:paper_library | mechanistic:stubs
1068,10.2174/1570159x13666141210222409,Psilocin,,"Recreational Use, Analysis and Toxicity of Tryptamines",2014,Roberta Tittarelli; Giulio Mannocchi; Flaminia Pantano; Francesco Saverio Romolo,candidate_paper_corpus | mechanistic:paper_library
1070,10.1038/jcbfm.2014.68,25B-NBOMe,,Serotonin 2A Receptor Agonist Binding in the Human Brain with [ <sup>11</sup> C]Cimbi-36,2014,Anders Ettrup; Sophie da Cunha-Bang; Brenda McMahon; Szabolcs Lehel; Agnete Dyssegaard; Anine W Skibsted; Louise Møller Jørgensen; Martin Hansen; Anders Ohlhues Baandrup; Søren Bache,candidate_paper_corpus | mechanistic:paper_library
1071,10.1124/pr.114.009514,MDMA,,Serotonin 5-HT2 Receptor Interactions with Dopamine Function: Implications for Therapeutics in Cocaine Use Disorder,2014,Leonard L. Howell; Kathryn A. Cunningham,candidate_paper_corpus | mechanistic:paper_library
1074,10.1016/j.biopsych.2013.12.015,Psilocybin,,"The Effects of Acutely Administered 3,4-Methylenedioxymethamphetamine on Spontaneous Brain Function in Healthy Volunteers Measured with Arterial Spin Labeling and Blood Oxygen Level–Dependent Resting State Functional Connectivity",2014,Robin Carhart‐Harris; Kevin Murphy; Robert Leech; David Erritzøe; Matthew B. Wall; B. Ferguson; Luke T. J. Williams; Leor Roseman; Stefan Brugger; Ineke De Meer,candidate_paper_corpus | mechanistic:paper_library
1076,10.3389/fpsyt.2014.00170,Salvinorin A,,"The Kappa Opioid Receptor: From Addiction to Depression, and Back",2014,Laurence Lalanne; Gülebru Ayrancı; Brigitte L. Kieffer; Pierre-Éric Lutz,candidate_paper_corpus | mechanistic:paper_library
1080,10.3389/fnhum.2014.00204,Psilocybin,,The effects of psilocybin and MDMA on between-network resting state functional connectivity in healthy volunteers,2014,Leor Roseman; Robert Leech; Amanda Feilding; David Nutt; Robin Carhart‐Harris,candidate_paper_corpus | mechanistic:paper_library
